model,property,algorithm,seed,simulations,time,robustness,falsified,input,control points,exploration ratio,budget,expand (forced explore),explore,uniform,prefix,suffix,expand (falsifying),explore (falsifying),uniform (falsifying),prefix (falsifying),suffix (falsifying)
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,0,29.0,6.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,48,5,5,11,7,1,0,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-6046014611969325073,4.0,0.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,6,1,0,1,0,1,0,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-9078758710300016934,9.0,2.0,-1.8555748756042192,yes,"[0.0 100.0 162.5; 15.0 100.0 10.15625; 22.5 100.0 325.0; 30.0 100.0 325.0]","2 2 3 3 3 4",0.25,300,17,1,0,0,2,2,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,6026752103936063831,5.0,1.0,-11.220951438219288,yes,"[0.0 100.0 325.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,6,0,1,1,0,1,0,1,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7488286861000505729,2.0,0.0,-4.740537532593038,yes,"[0.0 50.0 284.375; 10.0 100.0 0.0; 25.0 75.0 0.0; 30.0 75.0 0.0]","2 2 3 3 3 4",0.25,300,3,0,0,0,0,3,0,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,4096412075366339464,6.0,1.0,-0.8783142956569066,yes,"[0.0 75.0 0.0; 10.0 100.0 243.75; 20.0 100.0 162.5; 30.0 100.0 162.5]","2 2 3 3 3 4",0.25,300,8,2,0,1,0,3,0,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,7672111965323154545,15.0,3.0,-4.809704969700675,yes,"[0.0 50.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,22,4,4,3,0,1,0,1,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-7183876693434789442,4.0,1.0,-0.5511690346261702,yes,"[0.0 100.0 0.0; 15.0 50.0 0.0; 30.0 50.0 0.0]","2 2 3 3 3 4",0.25,300,6,0,0,1,0,1,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,-5011953456019000971,8.0,1.0,-17.980199361426514,yes,"[0.0 100.0 0.0; 15.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,13,2,1,0,1,1,0,0,1,0
automatic_transmission,"□_[0.0, 30.0] (speed < 120.0)",adaptive,9035443895564923029,7.0,1.0,-8.065993679063752,yes,"[0.0 100.0 142.1875; 10.0 100.0 0.0; 25.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,10,0,2,1,0,3,0,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,0,75.0,16.0,-3.5325478948790447,yes,"[0.0 50.0 325.0; 15.0 0.0 325.0; 30.0 0.0 325.0]","2 2 3 3 3 4",0.25,300,105,15,28,31,17,1,0,0,1,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,5947874316217233888,17.0,3.0,-10.229331529306435,yes,"[0.0 25.0 162.5; 10.0 0.0 325.0; 25.0 100.0 0.0; 30.0 100.0 0.0]","2 2 3 3 3 4",0.25,300,27,3,4,1,2,2,1,0,0,0
automatic_transmission,"□_[0.0, 30.0] ((gear == 3.0) ==> (30.0 < speed))",adaptive,-8233225687200131571,40.0,8.0,-6.111250095140711,yes,"[0.0 0.0 203.125; 10.0 25.0 0.0; 20.0 0.0 162.5; 30.0 0.0 162.5]","2 2 3 3 3 4",0.25,300,59,4,18,9,10,2,1,0,0,0
